TANGGAL;TAVG;RH_AVG;RR
14-05-2023;29,3;78;0
15-05-2023;28,8;79;0
15-05-2023;28,8;79;0
16-05-2023;29,1;80;0
17-05-2023;29,1;76;-
18-05-2023;29,2;79;3,3
19-05-2023;27,7;80;7,2
20-05-2023;28,9;73;8888
21-05-2023;28,9;74;0
22-05-2023;29,2;75;0
23-05-2023;29,2;75;0
24-05-2023;29;72;0
25-05-2023;28,5;76;0
26-05-2023;28,9;72;0
27-05-2023;28,4;72;-
28-05-2023;28,5;80;0,7
29-05-2023;27,5;78;5,1
30-05-2023;28,3;79;8888
31-05-2023;27,8;81;27,1
01-06-2023;27,1;84;34,4
02-06-2023;29,3;76;8888
03-06-2023;28,6;80;0
04-06-2023;28,8;79;2
05-06-2023;28,5;79;0
06-06-2023;28,4;80;22,7
07-06-2023;28,1;76;1
08-06-2023;28,1;74;0
09-06-2023;27,5;83;-
10-06-2023;27,9;80;80,8
11-06-2023;28,7;76;0
12-06-2023;28;80;2,3
13-06-2023;27,9;78;0
14-06-2023;28,8;73;3,2
15-06-2023;29,8;67;8888
16-06-2023;29,7;64;0
17-06-2023;26,9;74;0
18-06-2023;27,9;76;26,5
19-06-2023;29,1;72;0
20-06-2023;29,3;72;18
21-06-2023;28,7;77;1,4
22-06-2023;29,2;80;8888
23-06-2023;26,9;87;8888
24-06-2023;28,1;80;135
25-06-2023;28,2;80;0,2
26-06-2023;27,2;82;62
27-06-2023;28;82;1,2
28-06-2023;28;81;6,5
29-06-2023;28,6;79;0
30-06-2023;25,8;89;17,6
01-07-2023;26,5;80;55,9
02-07-2023;27,2;76;0
03-07-2023;28,4;79;0
04-07-2023;28,3;84;0,7
05-07-2023;26,3;88;1,4
06-07-2023;26,6;84;24,6
07-07-2023;28;79;3,5
08-07-2023;28;80;0,6
09-07-2023;28,3;78;1,4
10-07-2023;26,1;87;3,7
11-07-2023;27,5;79;8,8
12-07-2023;27,2;84;8,5
13-07-2023;27,6;80;7,7
14-07-2023;24,5;90;384,5
15-07-2023;26,6;75;121,9
16-07-2023;26,6;80;0
17-07-2023;27,3;79;0
18-07-2023;27,5;84;10,6
19-07-2023;27,7;80;0,8
20-07-2023;25,4;88;5
21-07-2023;26,9;82;27,4
22-07-2023;27,6;77;8888
23-07-2023;27,2;80;0
24-07-2023;27,8;74;11,4
25-07-2023;28,5;70;0
26-07-2023;28,6;78;0
27-07-2023;28,2;76;0
28-07-2023;28,3;75;0
29-07-2023;27,9;75;0
30-07-2023;27,9;76;0
31-07-2023;28;80;1,5
01-08-2023;26,7;83;-
02-08-2023;27,1;76;73,1
03-08-2023;27,5;75;0
04-08-2023;28,3;77;0
05-08-2023;27,7;78;10
06-08-2023;27,7;80;-
07-08-2023;28;78;2
08-08-2023;27,2;85;0
09-08-2023;27,3;84;96,7
10-08-2023;26,9;87;8888
11-08-2023;27,1;78;66,8
12-08-2023;27,4;77;0
13-08-2023;27,4;83;0,3
14-08-2023;25,6;85;4,5
15-08-2023;26,5;76;24,7
16-08-2023;28;78;0
17-08-2023;27;86;0
18-08-2023;27;82;57,8
19-08-2023;27,6;82;-
20-08-2023;27,5;81;0,3
21-08-2023;27;83;38,9
22-08-2023;27,7;81;0
23-08-2023;27,6;79;3,4
24-08-2023;27,8;80;0
25-08-2023;25,8;88;0
26-08-2023;26;86;106,2
27-08-2023;26,8;81;35
28-08-2023;27,1;82;33
29-08-2023;27,5;79;0
30-08-2023;27,4;79;0
31-08-2023;28,4;78;8888
01-09-2023;27,3;74;0
02-09-2023;27;74;0
03-09-2023;27,6;72;0
04-09-2023;27,8;74;0
05-09-2023;27,5;84;7,3
06-09-2023;24,8;93;43
07-09-2023;26,6;83;8,8
08-09-2023;27,8;83;0
09-09-2023;27;84;0
10-09-2023;26,8;76;2,7
11-09-2023;26,5;79;0
12-09-2023;27,9;79;0
13-09-2023;27,8;80;0
14-09-2023;27,3;79;0
15-09-2023;27,3;80;0
16-09-2023;27,3;82;0
17-09-2023;27,3;81;3,5
18-09-2023;27,5;81;0,1
19-09-2023;27,5;82;0
20-09-2023;26,9;86;5,5
21-09-2023;25,5;88;21,7
22-09-2023;27;83;11,2
23-09-2023;26,5;80;0
24-09-2023;26,7;78;0
25-09-2023;26,3;76;-
26-09-2023;26;79;0
27-09-2023;26,9;80;0
28-09-2023;26,8;78;0
29-09-2023;27,3;80;0
30-09-2023;27,4;79;-
01-10-2023;27,7;78;8888
02-10-2023;27,5;77;-
03-10-2023;26,4;78;0
04-10-2023;25,7;82;0
05-10-2023;26,5;84;-
06-10-2023;27;83;8888
07-10-2023;27,5;82;0
08-10-2023;27,1;83;8888
09-10-2023;27,1;82;2,1
10-10-2023;27,2;82;-
11-10-2023;27,2;84;2,6
12-10-2023;27,4;84;8888
13-10-2023;26,7;86;3,6
14-10-2023;27,2;83;0
15-10-2023;27,2;84;-
16-10-2023;27,4;85;8888
17-10-2023;27;84;1
18-10-2023;27,3;82;-
19-10-2023;27,1;84;8888
20-10-2023;27,1;84;1
21-10-2023;26,8;86;4,8
22-10-2023;27,2;85;5
23-10-2023;27,4;71;0
24-10-2023;27,1;81;0,3
25-10-2023;26,8;83;9,1
26-10-2023;27,3;82;2,1
27-10-2023;27;83;3,9
28-10-2023;26,7;84;0
29-10-2023;27,2;84;8888
30-10-2023;27,3;83;0,1
31-10-2023;26,4;84;8888
01-11-2023;26,5;85;3,1
02-11-2023;27;84;14
03-11-2023;27,5;81;56,9
04-11-2023;26,4;86;1,5
05-11-2023;26,9;83;57
06-11-2023;26,8;83;8,5
07-11-2023;26,7;84;9,9
08-11-2023;27,5;80;11,7
09-11-2023;26,5;86;0
10-11-2023;27,3;82;14,3
11-11-2023;26,7;83;1,7
12-11-2023;28,1;78;8888
13-11-2023;27,6;79;1
14-11-2023;27,2;82;0,4
15-11-2023;27,7;80;0,1
16-11-2023;28;81;8,1
17-11-2023;27,3;84;1,3
18-11-2023;27,6;84;5,8
19-11-2023;28,1;82;8888
20-11-2023;28,4;77;0
21-11-2023;27,4;82;0
22-11-2023;27,7;82;-
23-11-2023;28;76;0
24-11-2023;27,5;80;1,8
25-11-2023;27,3;76;10,1
26-11-2023;27,5;82;0,5
27-11-2023;28,6;75;38
28-11-2023;28,4;78;0
29-11-2023;28,4;78;0
30-11-2023;26,5;84;-
01-12-2023;26,9;82;1,2
02-12-2023;27,5;80;29,2
03-12-2023;27,5;82;1,2
04-12-2023;27,9;81;0,8
05-12-2023;27,6;82;4,8
06-12-2023;27,5;83;3
07-12-2023;27,9;79;1
08-12-2023;28;79;8888
09-12-2023;28;79;8888
10-12-2023;28,5;75;8888
11-12-2023;28,7;76;0
12-12-2023;28,2;76;0
13-12-2023;28,1;78;-
14-12-2023;27,5;81;32,3
15-12-2023;28,4;77;0
16-12-2023;28,5;77;-
17-12-2023;28,4;78;0
18-12-2023;26,8;85;19,6
19-12-2023;28;79;13,9
20-12-2023;28;78;1,2
21-12-2023;27,7;81;0
22-12-2023;28,6;77;4,5
23-12-2023;28,7;76;0
24-12-2023;28,2;79;0
25-12-2023;27,4;84;0
26-12-2023;28,7;79;14,6
27-12-2023;29,1;75;0
28-12-2023;28,9;76;0
29-12-2023;27,8;81;0
30-12-2023;28;82;26,7
31-12-2023;27,7;83;3,3
01-01-2024;28,6;80;73
02-01-2024;27,1;85;1,2
03-01-2024;26,7;84;16,2
04-01-2024;28,3;79;103,5
05-01-2024;27,9;83;0
06-01-2024;24,9;92;17,4
07-01-2024;27,8;77;121,8
08-01-2024;28,1;79;0
09-01-2024;27,8;84;0
10-01-2024;26,2;89;31,6
11-01-2024;27,6;83;47,7
12-01-2024;27,9;79;1,8
13-01-2024;28,4;77;7,5
14-01-2024;27,3;84;-
15-01-2024;27,5;83;19,2
16-01-2024;29,1;79;11,8
17-01-2024;26,5;90;0,1
18-01-2024;26,8;86;16,1
19-01-2024;27,4;84;22
20-01-2024;28;79;20,3
21-01-2024;29,2;69;0
22-01-2024;28,1;78;-
23-01-2024;29,3;72;0
24-01-2024;29,3;74;-
25-01-2024;30;71;0
26-01-2024;29,7;72;-
27-01-2024;29,2;76;0
28-01-2024;28,9;78;0
29-01-2024;29,2;77;18,5
30-01-2024;29,6;75;1
31-01-2024;28,6;82;0
01-02-2024;28,6;79;2,6
02-02-2024;26,8;86;11
03-02-2024;26,5;84;10,6
04-02-2024;28,9;73;4,6
05-02-2024;28,7;76;-
06-02-2024;28,7;78;19,2
07-02-2024;29,2;75;0
08-02-2024;29,5;75;1
09-02-2024;28,2;82;0
10-02-2024;26,4;88;20,4
11-02-2024;29;65;10,6
12-02-2024;30,1;64;0
13-02-2024;30,4;65;0
14-02-2024;29,4;75;0
15-02-2024;28,8;78;5,6
16-02-2024;28,9;76;6,7
17-02-2024;29,1;75;18
18-02-2024;30;72;0
19-02-2024;28,4;81;0
20-02-2024;27,8;84;3,7
21-02-2024;28,1;76;136,8
22-02-2024;29,1;72;51,8
23-02-2024;28,8;78;8888
24-02-2024;28,4;78;2,3
25-02-2024;28,8;77;4,6
26-02-2024;29,8;69;-
27-02-2024;30;73;0
28-02-2024;29,5;68;8888
29-02-2024;29,9;71;0
01-03-2024;28,1;79;0
02-03-2024;28,6;81;38,7
03-03-2024;27,5;85;68,2
04-03-2024;27,9;81;19,3
05-03-2024;26,2;88;2,4
06-03-2024;28,3;79;24,5
07-03-2024;26,4;88;3
08-03-2024;25,6;88;275,6
09-03-2024;26,7;86;30,1
10-03-2024;27,5;81;8,8
11-03-2024;28;77;38,9
12-03-2024;26,9;76;4,2
13-03-2024;28,3;62;6,2
14-03-2024;28,9;66;0
15-03-2024;28,8;71;0
16-03-2024;28,6;70;0
17-03-2024;29,3;71;0
18-03-2024;29,7;74;0
19-03-2024;29,7;71;0
20-03-2024;29,9;66;-
21-03-2024;29,6;70;0
22-03-2024;29,9;72;0
23-03-2024;30,1;74;0
24-03-2024;28,1;85;8888
25-03-2024;28,8;83;25,3
26-03-2024;29,4;80;18
27-03-2024;29;81;1,5
28-03-2024;29,3;80;1,8
29-03-2024;29;78;8888
30-03-2024;28;84;1
31-03-2024;28,5;83;30,7
01-04-2024;27,8;87;15,3
02-04-2024;28,3;82;19,4
03-04-2024;28,7;80;1,6
04-04-2024;28,9;79;3,6
05-04-2024;29,6;76;1
06-04-2024;29,3;76;38,8
07-04-2024;28,4;81;0
08-04-2024;28,8;78;5,9
09-04-2024;28,2;79;3,2
10-04-2024;28;82;67,5
11-04-2024;29,3;74;3
12-04-2024;28,5;81;0
13-04-2024;28,8;79;27
14-04-2024;29,3;79;8,5
15-04-2024;30,2;74;0,8
16-04-2024;27,6;84;0
17-04-2024;28,8;79;51
18-04-2024;28,2;78;9,8
19-04-2024;29,6;74;8888
20-04-2024;26,8;87;0,1
21-04-2024;29,9;75;24,6
22-04-2024;28,6;79;0,5
23-04-2024;29;78;30
24-04-2024;29,3;79;73,5
25-04-2024;27,3;87;1
26-04-2024;28,3;81;38
27-04-2024;27,6;85;10,4
28-04-2024;30,2;76;15,7
29-04-2024;29,8;80;0
30-04-2024;29;81;5
01-05-2024;29,3;77;5,2
02-05-2024;28,8;80;8888
03-05-2024;27,9;83;0,9
04-05-2024;28,3;82;33,2
05-05-2024;29,1;81;3,9
06-05-2024;29,8;75;0,6
07-05-2024;27,8;82;8888
08-05-2024;29,3;71;2,7
09-05-2024;29,7;73;-
10-05-2024;28,7;80;0
11-05-2024;28,4;82;3,9
12-05-2024;28,3;83;49,7
13-05-2024;28,8;78;18,7
14-05-2024;28,6;82;13
15-05-2024;29,4;77;7,7
16-05-2024;28;84;0
17-05-2024;28,6;80;3,9
18-05-2024;28;83;1
19-05-2024;29,4;75;18,2
20-05-2024;28,4;83;5,8
21-05-2024;27,5;85;42,5
22-05-2024;26,2;87;38,5
23-05-2024;28,7;77;76,8
24-05-2024;29;80;8888
25-05-2024;29,6;73;-
26-05-2024;29,2;78;8888
27-05-2024;30;76;8888
28-05-2024;30,1;77;1,8
29-05-2024;28,7;80;3
30-05-2024;29,1;77;1,3
31-05-2024;27,3;82;0
01-06-2024;28,6;78;10,5
02-06-2024;27,6;82;0
03-06-2024;28,7;78;6,4
04-06-2024;27,7;86;8888
05-06-2024;29,3;76;7,6
06-06-2024;26,9;84;0
07-06-2024;28,7;78;6
08-06-2024;29,2;77;8888
09-06-2024;28;76;0
10-06-2024;29,4;73;10
11-06-2024;27,9;80;0
12-06-2024;27,7;79;1,4
13-06-2024;27,9;81;1
14-06-2024;27,4;82;7,9
15-06-2024;28,6;75;27,2
16-06-2024;27,9;82;0
17-06-2024;26,9;78;13,2
18-06-2024;27,5;77;4,9
19-06-2024;28,6;74;15,5
20-06-2024;27;83;0
21-06-2024;25,5;86;42,6
22-06-2024;27,6;76;38,5
23-06-2024;28,6;71;0
24-06-2024;29,2;74;0
25-06-2024;29,5;74;0
26-06-2024;29,6;77;0
27-06-2024;28,9;79;0
28-06-2024;28,2;80;5
29-06-2024;27;83;0,6
30-06-2024;28,1;77;9,9
01-07-2024;29;76;8888
02-07-2024;28;80;-
03-07-2024;28,8;75;8,9
04-07-2024;29,2;73;0,4
05-07-2024;28,1;76;2,5
06-07-2024;28,2;76;3
07-07-2024;28,3;72;8888
08-07-2024;-;-;-
09-07-2024;28,5;71;8888
10-07-2024;27,2;78;30,3
11-07-2024;27,1;76;1,5
12-07-2024;28;73;0
13-07-2024;28,5;78;0,8
14-07-2024;27,9;79;3,6
15-07-2024;27,4;77;13,5
16-07-2024;28;77;9,1
17-07-2024;28,3;75;0
18-07-2024;28,5;74;0
19-07-2024;28,1;73;0
20-07-2024;28,7;76;0
21-07-2024;28,5;73;0
22-07-2024;29;74;0
23-07-2024;28,8;75;0
24-07-2024;28,4;75;0
25-07-2024;27,8;73;0
26-07-2024;27,5;75;0
27-07-2024;27,7;75;0
28-07-2024;28,4;74;0
29-07-2024;28,4;74;0
30-07-2024;28,4;77;0
31-07-2024;26,8;84;9,2
01-08-2024;27,9;79;55,9
02-08-2024;28;79;8888
03-08-2024;27,2;83;8888
04-08-2024;27,3;80;0,3
05-08-2024;27,7;77;8888
06-08-2024;26,8;83;8888
07-08-2024;27,1;82;30,8
08-08-2024;28,2;78;8888
09-08-2024;27,6;84;0
10-08-2024;27,2;84;7,6
11-08-2024;26,2;87;29,9
12-08-2024;26,9;79;10,9
13-08-2024;28,1;79;0
14-08-2024;28;80;0
15-08-2024;28,4;81;8888
16-08-2024;27,3;85;19
17-08-2024;27,9;81;1,8
18-08-2024;28,3;80;8888
19-08-2024;27;87;10,9
20-08-2024;26,9;83;67,3
21-08-2024;27,6;81;0,9
22-08-2024;27,9;83;0
23-08-2024;26;88;11,2
24-08-2024;26,4;84;49,5
25-08-2024;27;78;5,4
26-08-2024;27,6;79;0
27-08-2024;25,6;85;34,4
28-08-2024;27,5;71;35,7
29-08-2024;27,8;80;0
30-08-2024;27,9;77;0
31-08-2024;27,9;76;0
01-09-2024;28,2;77;0
02-09-2024;28,7;79;0
03-09-2024;28,7;79;0
04-09-2024;27,4;85;0
05-09-2024;27,6;81;14
06-09-2024;28;81;2,2
07-09-2024;28,6;79;0
08-09-2024;28,7;80;8888
09-09-2024;26,3;86;9,8
10-09-2024;26,6;85;48,1
11-09-2024;27,6;80;1
12-09-2024;26,5;83;8,1
13-09-2024;27,1;79;8888
14-09-2024;27,2;79;3,7
15-09-2024;27,4;78;0
16-09-2024;27,2;76;66,7
17-09-2024;25,1;91;5,7
18-09-2024;27,1;79;32,2
19-09-2024;26,9;77;0,1
20-09-2024;27,2;78;0,9
21-09-2024;27,8;78;1,4
22-09-2024;28,2;73;0
23-09-2024;28,1;74;0
24-09-2024;28,8;73;0
25-09-2024;28,7;77;1
26-09-2024;28,5;72;0
27-09-2024;29,1;75;0
28-09-2024;27;87;1,8
29-09-2024;26,4;88;42,3
30-09-2024;27;83;23,7
01-10-2024;27,1;84;11,5
02-10-2024;27,3;82;1,1
03-10-2024;27;89;33
04-10-2024;26,1;92;11,9
05-10-2024;26;88;54,5
06-10-2024;27,3;80;49,5
07-10-2024;26,9;85;20,1
08-10-2024;28;80;1,3
09-10-2024;27,9;79;0
10-10-2024;26,1;90;39
11-10-2024;27,3;84;77,1
12-10-2024;26,2;89;28,2
13-10-2024;26,4;85;196,6
14-10-2024;27,6;76;61,3
15-10-2024;25,1;88;27
16-10-2024;28;71;11
17-10-2024;28;77;0
18-10-2024;28,1;75;0
19-10-2024;28,2;74;0
20-10-2024;28,9;75;0
21-10-2024;28,6;70;0
22-10-2024;29,2;73;0
23-10-2024;28,7;71;0
24-10-2024;28,7;72;0
25-10-2024;28,7;73;0
26-10-2024;27,6;65;0
27-10-2024;28,2;69;0
28-10-2024;28,7;73;1
29-10-2024;28,9;69;0,2
30-10-2024;29;70;0
31-10-2024;27,8;79;7,7
01-11-2024;27,7;78;0
02-11-2024;27,5;82;23,8
03-11-2024;28,6;75;26,4
04-11-2024;29,1;67;0
05-11-2024;27,8;79;26,3
06-11-2024;27,6;80;18,7
07-11-2024;28,7;71;8888
08-11-2024;28,4;72;1
09-11-2024;28;79;0
10-11-2024;28,3;76;1,5
11-11-2024;27,6;77;0,8
12-11-2024;28,4;78;0,9
13-11-2024;28,2;79;8888
14-11-2024;26,7;83;3
15-11-2024;26,8;83;20,1
16-11-2024;26,6;82;1
17-11-2024;26,7;85;66,6
18-11-2024;27,3;84;60,3
19-11-2024;26,8;86;29,2
20-11-2024;27;85;16,2
21-11-2024;26,3;86;1,5
22-11-2024;27,4;82;27,5
23-11-2024;27,6;79;8888
24-11-2024;28;77;0,2
25-11-2024;28,6;79;6,5
26-11-2024;28,3;76;0,4
27-11-2024;28,6;77;9,9
28-11-2024;28,5;76;8888
29-11-2024;28,3;78;4
30-11-2024;28,2;72;0
01-12-2024;28,2;75;3,3
02-12-2024;24,5;75;163,2
03-12-2024;26,2;82;24,6
04-12-2024;26,4;78;12
05-12-2024;26,6;81;13,4
06-12-2024;26;88;3,5
07-12-2024;25,1;91;9,1
08-12-2024;27,1;81;19,9
09-12-2024;28,6;77;14,2
10-12-2024;28;77;61,8
11-12-2024;24,6;92;15
12-12-2024;24,9;91;32,7
13-12-2024;26,8;82;74,1
14-12-2024;27,5;80;12,6
15-12-2024;28,3;77;2
16-12-2024;28,6;79;1,5
17-12-2024;29,1;77;0
18-12-2024;28,7;77;2,3
19-12-2024;26,9;82;0
20-12-2024;27,5;78;2,5
21-12-2024;28,4;76;10,4
22-12-2024;29;77;12
23-12-2024;25;91;0,8
24-12-2024;25;92;119,1
25-12-2024;27,9;77;10,2
26-12-2024;28,9;77;0
27-12-2024;29,3;79;0
28-12-2024;28,4;76;0
29-12-2024;28,6;75;0
30-12-2024;28;81;5
31-12-2024;29,1;67;0
01-01-2025;28,6;77;0
02-01-2025;28,4;77;0
03-01-2025;28;72;0
04-01-2025;27,8;73;0
05-01-2025;28,2;73;0
06-01-2025;27;85;0,9
07-01-2025;26,5;81;237,5
08-01-2025;28,2;77;4,7
09-01-2025;28,1;76;0
10-01-2025;28,3;78;0
11-01-2025;28,4;74;0
12-01-2025;27,3;79;1
13-01-2025;27,5;81;0,5
14-01-2025;28;82;2,2
15-01-2025;27,5;87;4,9
16-01-2025;26,9;87;23,5
17-01-2025;26,4;90;16,1
18-01-2025;28;77;67,5
19-01-2025;28,9;80;0
20-01-2025;28,9;76;8888
21-01-2025;26,8;86;3,2
22-01-2025;27,6;75;39,6
23-01-2025;26,4;84;0
24-01-2025;26,9;79;0,3
25-01-2025;23,9;93;50,3
26-01-2025;26,8;78;82,9
27-01-2025;26,9;78;8888
28-01-2025;27,1;74;5,1
29-01-2025;28,9;66;0
30-01-2025;27,9;76;0
31-01-2025;28,4;74;0
01-02-2025;29,6;65;0
02-02-2025;29,2;70;0
03-02-2025;29,1;68;8888
04-02-2025;28,7;69;0
05-02-2025;27,7;74;0,8
06-02-2025;28;73;2,3
07-02-2025;27,9;81;7,5
08-02-2025;27,2;84;51,2
09-02-2025;28,2;77;0,5
10-02-2025;28,8;73;0
11-02-2025;27,9;70;0
12-02-2025;28,5;72;0
13-02-2025;29,1;75;0
14-02-2025;28,6;73;0
15-02-2025;28,1;74;0
16-02-2025;28,5;76;0
17-02-2025;27,8;80;100
18-02-2025;27,2;84;0
19-02-2025;27,6;80;144,7
20-02-2025;27;85;0,2
21-02-2025;27,9;80;9,8
22-02-2025;27,7;79;0
23-02-2025;27,2;81;20,5
24-02-2025;27,6;80;0,3
25-02-2025;28,5;78;0
26-02-2025;28;79;0
27-02-2025;27,7;82;1,9
28-02-2025;28,4;76;8888
01-03-2025;28,5;81;0,5
02-03-2025;28;83;3
03-03-2025;27,7;85;0,2
04-03-2025;27,9;82;31
05-03-2025;25,2;91;1,9
06-03-2025;25,2;87;139
07-03-2025;27,2;75;12,9
08-03-2025;28;78;12
09-03-2025;29,2;75;0
10-03-2025;29,3;83;0
11-03-2025;29,3;81;0
12-03-2025;27;88;57,5
13-03-2025;26,2;81;55,6
14-03-2025;28;78;8888
15-03-2025;28,3;79;0
16-03-2025;28,2;76;10,8
17-03-2025;27,3;77;18,5
18-03-2025;26,6;82;27,5
19-03-2025;27,1;79;8,8
20-03-2025;27,6;71;0,5
21-03-2025;30,5;56;8888
22-03-2025;27,3;79;8888
23-03-2025;27,9;78;2,5
24-03-2025;28;79;0
25-03-2025;28,7;71;8888
26-03-2025;29;72;0
27-03-2025;27,6;80;10,1
28-03-2025;26,9;78;141
29-03-2025;28;76;6,5
30-03-2025;27,4;85;40,7
31-03-2025;28,1;76;0
01-04-2025;27,9;75;0
02-04-2025;28;78;0
03-04-2025;27,6;76;0
04-04-2025;28,4;77;8888
05-04-2025;27,6;79;5
06-04-2025;27,7;78;0,8
07-04-2025;26,5;84;1
08-04-2025;27,2;79;9,3
09-04-2025;27,9;81;0,3
10-04-2025;27,7;79;10,1
11-04-2025;27,3;83;52,2
12-04-2025;27,7;77;17,5
13-04-2025;27,6;79;1
14-04-2025;27,2;81;48
15-04-2025;28;78;8888
16-04-2025;27,7;76;47,4
17-04-2025;26;84;29
18-04-2025;28;72;6,2
19-04-2025;27,6;73;0
20-04-2025;27,8;80;7,8
21-04-2025;28;77;12
22-04-2025;27,8;75;16,9
23-04-2025;27,2;78;25,7
24-04-2025;27,4;80;6,2
25-04-2025;27,8;70;0
26-04-2025;27,7;72;0
27-04-2025;28,2;78;0
28-04-2025;28,2;78;8888
29-04-2025;27,4;81;16
30-04-2025;27,9;82;24,1
01-05-2025;27,5;83;38,2
02-05-2025;28,1;78;0
03-05-2025;28,2;78;0
04-05-2025;28,2;79;3
05-05-2025;28,7;75;0
06-05-2025;28,6;77;0
07-05-2025;28,6;76;0
08-05-2025;29,1;77;0
09-05-2025;28,4;77;2,5
10-05-2025;27,5;81;0
11-05-2025;24,4;93;93,5
12-05-2025;27,4;77;47,3
13-05-2025;29,2;74;0
14-05-2025;29,4;71;0
15-05-2025;29,2;69;8888
16-05-2025;26,3;79;17,5
17-05-2025;28,4;71;5,5
18-05-2025;28,8;69;0
19-05-2025;28,6;70;0
20-05-2025;28,5;75;0
21-05-2025;28,8;75;0
22-05-2025;27,9;75;0
23-05-2025;28;76;44,3
24-05-2025;28,7;74;0
25-05-2025;28,5;71;0
26-05-2025;28,6;67;0
27-05-2025;29,2;69;0
28-05-2025;28;68;0
29-05-2025;28,9;70;0
30-05-2025;28,6;68;0
31-05-2025;28,2;71;0
01-06-2025;29,6;62;0
02-06-2025;29;70;0
03-06-2025;29;67;8888
04-06-2025;28,8;70;0
05-06-2025;27,8;79;7,9
06-06-2025;28,2;69;5,5
07-06-2025;27,1;80;12
08-06-2025;28,2;73;3
09-06-2025;27,7;79;9,5
10-06-2025;24,3;89;81,6
11-06-2025;26,6;75;46,9
12-06-2025;27,3;71;0
13-06-2025;27,8;78;0
14-06-2025;28,1;76;0
15-06-2025;28,3;77;0
16-06-2025;27,3;82;8888
17-06-2025;25,1;92;128,5
18-06-2025;26,3;70;120
19-06-2025;27,5;68;0
20-06-2025;28,3;67;0
